# Exhaustive ALAS → AzurPilot path delta
# ALAS: 74e8231ae8f67fb52a22f2e594e39d68a43e255c
# AzurPilot dev: 44073045e56dec717a52b52c22f8f9cfe2c106b4
# Generated: 2026-09-17
# Changed blobs: 3248
status	path	alas_blob_sha	azurpilot_blob_sha
MODIFIED	module/daily/daily.py	f9b86c336a6d97570b43419ef4a0abd32f37f48a	6f965da07bd8e6ff14f76d539a09df3c101cf944
ADDED	module/debug/commission_debug.py		562ce9110d724e44800e67aafe8c588995092b61
ADDED	module/debug/web_debug_server.py		5b66057b2f646b2efe72db0cfc86554f52b49e10
MODIFIED	module/device/app_control.py	8a681aa6a01875eefe567f36612ad23faca841d8	62d01660fb557c25548905cdd3791052a66ce80e
MODIFIED	module/device/connection.py	1480af42423abcdefc88185a3d5d17bbb563c17c	0f1792ed80501b02ef65308d12f0b4c63fc7c945
MODIFIED	module/device/connection_attr.py	4cb47065e8b507b0147db0ae59a1b039cd5c6056	72fb70ec6e84844a262389460b3dfa73e48cf9e0
MODIFIED	module/device/control.py	7e055ba007d020aa06a08cfcaac69e2106e0771f	cb09dba33a96e3a93843a5fc9a521bf252b0c305
MODIFIED	module/device/device.py	93f8bbada533a6d11a63412092035d185879b1ad	f10528e00169ea449002f444bd88807c85a93e86
MODIFIED	module/device/env.py	ed16c5d43421d001fc1aadd4e50570c63aeceb0c	5efe7062614ef4885b5020faa55540f0ec9308b3
ADDED	module/device/input.py		ecd98cbadfd18a8e6e5d354e5944e19aa910f231
MODIFIED	module/device/method/adb.py	c4f7499f950b3178240c9a40c6e573c959d16205	248a00df5e8878506e9ede5fddfeeeea6998642f
MODIFIED	module/device/method/ascreencap.py	325b967646453d5fd78a239a0ff59bdcb65a091c	ee3e83d35fd49e6a921efb0263bab317b7f51343
MODIFIED	module/device/method/droidcast.py	bfcceb9421568ab6cb4f6d3dd4108df78898cb1b	4eccf77405e4a7f3e747e9237886816fe34d7c75
MODIFIED	module/device/method/hermit.py	3fe6b05ba4eb812c103ecf02f0872ebc91bd1af5	0a617f36843909e2626dc032b066df9f8fed03fa
MODIFIED	module/device/method/ldopengl.py	b4e6c38f09ef36a864dcfa74d12fd867aba62c1f	a177de30dbc27dde2ffdb440f0fe1177ce39c9f7
MODIFIED	module/device/method/maatouch.py	d28e93d92fe18b5868d9f47925f748995e013ad0	3711fa009cd47444720801ea85f9862e4d330439
MODIFIED	module/device/method/minitouch.py	8f96fe9d9bd99899e09ab7c15de667e7d8cd9172	26dffc248d22709dcc6fbb7a1ebfbe2ddc2cdbc1
MODIFIED	module/device/method/nemu_ipc.py	fc166564a2479f6abc4b3610d91cc036989c12de	9e71370a039ed682dae9e15d4ba6525c82d0327d
MODIFIED	module/device/method/pool.py	f8213d785fdfc118db80adacc19d58fde7ef2cc2	41fcdd5693e6290aea407f5b20690af1f26cb69c
MODIFIED	module/device/method/remove_warning.py	3e07135c7de9fc40d4f2d995ba06cc712353ac0e	2faa7c0b9d5db10c2a7045769e04883823715e47
MODIFIED	module/device/method/scrcpy/__init__.py	f4b30354bd80cc7135c678e0209e2d21c366fe4d	f8c2026cb8458f4a32158f9cdd78842707a39bb9
MODIFIED	module/device/method/scrcpy/control.py	3e64314d1dbb72546e7baba96ffd49d6223581af	e080040be0f5c7f9c0e367c834fed2c9bcf271ef
MODIFIED	module/device/method/scrcpy/core.py	499338b360dbe04cf55e55bd39be615066ab2435	f50c46af2a3d08109aff3fd6c3b1c3ecc5960e3f
MODIFIED	module/device/method/scrcpy/options.py	6f4375b44514e2277f597222aa19ae7b547532e8	3f6b86bdc18f1d5babc1c459859a2882fe73c719
MODIFIED	module/device/method/scrcpy/scrcpy.py	10ea398dd1583ec092d442284febaa0a8883a214	4f3fdcc3599a028279344663bdcbdc71712a3f71
MODIFIED	module/device/method/uiautomator_2.py	b54fbd654629b07f22175bf85543ef4186ec08f0	0e4a0d842ac816ee3be9f657f86b8d25a946116c
MODIFIED	module/device/method/utils.py	d17a287e92aacd4c06521a7739c086d21a78f4db	a75b1a98f5246b02c275f0ab315386f7be9a4459
MODIFIED	module/device/method/wsa.py	0a6018cec7a2aaa7eb5ac8b97889821b3980bf90	c0f2e86aa8b9744dc6d3bce276cb8940ee6367ed
MODIFIED	module/device/pkg_resources/__init__.py	865afcbd188b9aa5aa287fd2ba911155fb002746	6d38f4bed869090b564a8af2bbde81091a14808a
MODIFIED	module/device/platform/__init__.py	0ad10d225f7f981f1a2529ecade96bfe5cc22a29	e6819330c113dc3b9f81db3dc27d282acc247b5e
MODIFIED	module/device/platform/emulator_base.py	0f51963f59b7cfb16e2a92e94e77d0d0c5c376ef	9e1b8d39cd096e275aef88227296d69eb49f1d5d
ADDED	module/device/platform/emulator_mac.py		6ca6b6bce84bb336831ac2f57d19488a46bb771d
MODIFIED	module/device/platform/emulator_windows.py	c48a0922a614d9c7113c9a2397092d740a180916	19e24719528df00ac149b043025f43e18f48a241
MODIFIED	module/device/platform/platform_base.py	944f7a8ff467ec0d9332f250275ded329247c799	9b8d2cf57459ba68912b3d160f399f6760d49afb
ADDED	module/device/platform/platform_mac.py		965937c2a8960b3ca112a3faf3090bbc30d6454c
MODIFIED	module/device/platform/platform_windows.py	1ae2d3f29b747028d72d59f59b9d63ff59ff9dcd	5574425f8d081aeb28e91f3f4d316a40cd91150e
MODIFIED	module/device/platform/utils.py	4ebf94af197b0a434028e58e426892c034dcb445	67d91145e46ab71fc19e71aa469d0f16d5d31b2b
MODIFIED	module/device/screenshot.py	9940ee05560747db9a025de8033cebe3ce19d8fe	9e1d8de4ecb775c064d78536e3ba97443266168a
MODIFIED	module/dorm/assets.py	8e758f506a614d72f46b285975cf3f383b20c4a9	f6f60d49cd2654b611fe26e2eea84326192ab2fb
MODIFIED	module/dorm/buy_furniture.py	97afbe2d802bcc952a4a544e06160e7715e445b4	66edf645cc4be59772cdc8c72b6cf7f8355d4838
MODIFIED	module/dorm/dorm.py	bdfddf996101e84287766993df57caba1a28e588	7449be5688c611cbaa56d6a10ac180106cf18fc6
MODIFIED	module/equipment/assets.py	62b8288486704aa9c269196a02f192aa868f2c25	7631d534ed04c53f68692008b4a9e22dfb77d2db
MODIFIED	module/equipment/equipment.py	52116d710339a32ca0e0673ed005ca39151e6209	e9d2f2778f542baa1ae89fc9108612d726987669
MODIFIED	module/equipment/equipment_change.py	360db0f8c091aba7345dfde4b241faa442d178b0	eaa2c3f0cf4df7c7c6ceb5d010889deca28cf460
MODIFIED	module/equipment/equipment_code.py	bd60d5ea241885d37e0be702d2f2da7222c61a56	2d4c4d4bbdac7df45291738f2fd0391210ff9925
ADDED	module/equipment/fleet_equipment.py		a04a57777a96e92d2b2b88bffc9172f6477bb985
MODIFIED	module/event/base.py	a7f999e2a22cdab26dbe6e5c9a0a5affe9e4453e	d556c961cb9c537f90d365937cb238c694872761
MODIFIED	module/event/campaign_abcd.py	a01cdfb1c1500a858770c1210e91dc0e0303f620	ae2fef9ac4661f5fb26d82251abdc15bce462cf9
MODIFIED	module/event/campaign_sp.py	20f700db750e9384d6ac929066d8bd69cdb0c8ac	f145d2b29a0c0c4b38df0f77b02d5af8f90d3c3a
MODIFIED	module/event/maritime_escort.py	ba6dfa96b2102a25ed049dee1ec6478a1adb02d4	4d0826964efa28082d967f04ffed5886a8caea57
MODIFIED	module/event_hospital/assets.py	80938f4c3a719387d7e6c9071de519b5b0ff9b2b	55fa9fdf7c78563e416554127278be1464671ff7
MODIFIED	module/event_hospital/clue.py	df9ed75143f100ed9f43298c172a7dcf6e7e9e7e	c343aab84d31f4713c4d88379ffcdbad29f1f22f
MODIFIED	module/event_hospital/combat.py	370412ca5fec342be11a9dcefb06eee05674567c	fc2c9255c175c4b835ffc10d61b9c9f95d3d19fa
MODIFIED	module/event_hospital/hospital.py	d3ac330586e2f77de067b6d140f1061746c7c408	2e656d89f93f0c988ec67c9d71c5bd18bdf15a15
ADDED	module/event_hospital/hospital_event.py		75ea76428d81f3314d95808d23f41e04d85bc8c7
MODIFIED	module/event_hospital/ui.py	053b96508d1e56a695f86d407d5e9b59ec73bb27	16ea5e84a452ff3023f4e6318d4f2b2f506c4eee
MODIFIED	module/eventstory/eventstory.py	1a941e3386bc51d8ae5eb77ea37f8e7ad64edb0c	68f55668841b21e683c9026ebb9afecc6b0d4338
MODIFIED	module/exception.py	bfaeb3895b440a9df1c8fb1fd67fee783f461657	ee805ac10399c798919a8c099380d27389795f51
MODIFIED	module/exercise/assets.py	8c85f41f32673a2e414389c4f57262d02abbadff	fcb325b41a07aec78d2d98958281d038b6680c18
MODIFIED	module/exercise/combat.py	0ee2c916f4a06faa3b03a486b6a281fd7dcdb466	925bad272d945263cf21f38a2a6a8a719f6b0591
ADDED	module/exercise/equipment.py		14d8c224d81f0d0dd9ecd52810d201b5820eb771
MODIFIED	module/exercise/exercise.py	77342676e566a1496f424076283d9c5b0e6b6903	b9c55d2b47968e7fbd4e5c15c3b8e1f78b72bfd8
MODIFIED	module/exercise/hp_daemon.py	270e7f43d624b310bb9ec94421dcf938dcfd8c8d	5a2e5f300b3007ba6165275fb6b87e69abfdb1f3
MODIFIED	module/exercise/opponent.py	22379def513a3a770cd518125437b76c14c01e2f	57d8af531d6a8531d1faada86ddf71a1ba51b619
MODIFIED	module/freebies/battle_pass.py	48950956efce2913a5bf1e97f83707ef5b3df1ff	c22beecf353a8276e7e94a8140c0922193da2085
MODIFIED	module/freebies/data_key.py	1bb637aeb9d40326ff43fbc0a8dbb7e8e02fa029	6da8ab58c9eb9ce2b0b760c279920f369894d172
MODIFIED	module/freebies/freebies.py	8694e307586e87ab65d495008eba36447c60de6b	beb5c63a18c32f3fc824f6589bbc34cbd3c5c942
MODIFIED	module/freebies/mail_white.py	90da97bd5f74f9f5c5193def5acffb1b83bfa923	91f0061a4ff09d16364b5aeb9ac49f5be3f1de18
MODIFIED	module/freebies/supply_pack.py	66c082ebbb8e11fec4096188ee7961a0bb48ba77	df053b6c423488a348cf7c4f8637cbe3d0fc1f6c
MODIFIED	module/gacha/gacha_reward.py	08c93073b1e52d249bd4815a75b7895456b394d1	160a32747277e0b1f1d5920459d3d8ed64707efc
MODIFIED	module/gacha/ui.py	f63052cf3b5ef5215087999d8a6cb97845cd5576	6f74382b8b246b412e582cfd419711fd09eee59b
ADDED	module/game_setting/player_prefs.py		813c84d360659adb3c99ceddccb5ec0d3b26e65f
MODIFIED	module/game_setting/setting_extractor.py	90fa1229310bad86e69aa1cf3d5a04dc597db4e0	5ed7214d3cf629388f9f802ad7e8b1b6f16c4f5a
MODIFIED	module/game_setting/setting_generated.py	8df5b7f5740f2f0b82a4318c7a4edb84373f6296	59a47e1742932973c249c6dfaa53331d6aeffbca
MODIFIED	module/guild/base.py	a058c2c14967fe5e706767b818639755c0a2b854	66b0d60d0ca7a5d18cfb07b358f5d662089f11b8
MODIFIED	module/guild/guild_combat.py	c05661d110ffbbeaf206d770559b2dc635fda9b2	e87113bc95a9b25d8492797d11198f7649658efb
MODIFIED	module/guild/guild_reward.py	5c204fc6030aeab7e95b23fdc93ca6299340ef1f	f84106d0be6955ea718676fa0ec28bfb9af96a9d
MODIFIED	module/guild/lobby.py	20d7a8cf957084245186699424d7e3cd2a6663cd	05cccd20cf5511c4641463af1882347ed3c4006a
MODIFIED	module/guild/logistics.py	37ac1fa56c2837080b89acb8e8006f12b9ccf3fb	bc0a3939fc6873ab70d0973977b7db25763f248e
MODIFIED	module/guild/operations.py	b320007a7fe6f5459007d5e98ea0b4add2f1499f	3a172a3851ef27f4d7406849749d113c5af66e3a
MODIFIED	module/handler/ambush.py	1b347a8f8556f8c5d27d579d1fbab6546e231151	1a9964760e56958c02d3a154bed014ad31466895
MODIFIED	module/handler/assets.py	2968c4a40cc35b314612dc432f813f483717e5d7	6e84e8e1f7228d986b00d7bb6114ed0fb4decc5a
MODIFIED	module/handler/auto_search.py	ebf3904ae920145d903eb52dd683344627785106	d1e562470d703bfae295131a007195f687b64e2f
ADDED	module/handler/channel_float.py		8b5cb2c213944336771a6d798b8671ceeecf9de4
MODIFIED	module/handler/enemy_searching.py	d0073ccb95f7bc36ddb79fd48c8f1e4b524d1749	94e981909813efd9066bef28c93bba57491e86d5
MODIFIED	module/handler/fast_forward.py	f8fe5f9de5ecff6c7f409e0c3ae627857c2e34c2	a9343f3f7ea4517ed7981aff60a7c365cbfb3363
MODIFIED	module/handler/info_handler.py	944f01def2d3228dd6f2d223bb53f999fc4ac9f2	e25f442d0039291fbe577bb9c110198a82fbd6c0
MODIFIED	module/handler/login.py	2fe40fb3a371464bf060c5831ac6e511df3944e8	a69c4e5c999f864803348053650de186678f5482
MODIFIED	module/handler/mystery.py	a7351fb8650be134e1108c4b97ba59e4ac84dbe3	3f1482724d99cf92156188fb44d92703f48c190e
MODIFIED	module/handler/sensitive_info.py	347ea0db3f7eef4f7dce7697d094f6bfe7cc30f5	1e230dfb924a849627eebe8a6f8b7e3a053d00d6
MODIFIED	module/handler/strategy.py	e4f1c37ee3ffb641ae99f447acd20313f55ff1fe	6c7dd810fcec9fd5f0da369d4e330793c4133c75
ADDED	module/handover/handover.py		4b34eeda89197b6c0327d8a4e8d2304ab63d4c0d
ADDED	module/hard/equipment.py		7ca0fc19487eb4c56f0ef7c3a05893c28bf91609
MODIFIED	module/hard/hard.py	672fa7f5a691f877014c48036ca558655484cb2a	dc8c01a4f2cd4da45ef47a795af609043834ffd6
MODIFIED	module/island/assets.py	ca68aa47b08995f1959b3691b2918e41b3d831f0	4ff407e8dcc9ddb32b6b6f462e15bf65902a2145
REMOVED	module/island/business.py	1142c77e58ed148b57c58bb981645c356ac6a225	
REMOVED	module/island/collect.py	ca7a7c1508d87d1b135b3c0aec5a82eba9dd5c9c	
REMOVED	module/island/data.py	9a1e1d9a99e84630e6863ecad169a9af35d4aea2	
REMOVED	module/island/freebie.py	1d6190677de103783dc69e6bbe76283eb50b6f0f	
ADDED	module/island/island.py		1fd51e53f20f6b8f0585b5f8c6ddd77f8bfad824
ADDED	module/island/island_air_drop.py		ebce32b42bf000bb997d4dfc5e98a5ba74815567
ADDED	module/island/island_business.py		de5e5e96ea381ed4dde669ba8af3351342f3300e
ADDED	module/island/island_cargo_preparation.py		e74cb99191d0dcbc50fb39205500d7d47783ef59
ADDED	module/island/island_daily_gather.py		213727fffd1ca057d3bdb98b478c0e2575a3c9c5
ADDED	module/island/island_daily_interact.py		d422620d02c968d0b58623041fc8cecf1635c85f
ADDED	module/island/island_daily_order.py		ac859e371b41d840fb005a1cdb3179870463795a
ADDED	module/island/island_farm.py		1fa7806fcb9ba0c47e53cb23325c066589e704b3
ADDED	module/island/island_fishery.py		df143c338f3609730c5985e18a4933d68e4882ef
ADDED	module/island/island_grill.py		ee33e63a1bab0700ba57d025171979c95fe30b17
ADDED	module/island/island_juu_coffee.py		fe35bfff2ed4dcfd5cece1cb4931d2d1381cff0d
ADDED	module/island/island_juu_eatery.py		f861b0a0f85977565bf7fdd903ca86f4a00caeaa
ADDED	module/island/island_manufacture.py		e753ffd4f55ab44392d71b39e6a53fad8c3903c5
ADDED	module/island/island_mine_forest.py		a612a2ca6d288658b4fb2b7e8aff81a64c81866c
ADDED	module/island/island_pearl_sell.py		ba56419c7c0d51496c6772e841edf7543dd665d5
ADDED	module/island/island_rancher.py		5f745320614c408227fbce93f97b39100698a662
ADDED	module/island/island_restaurant.py		4185809f376904bd50b473400abcdeb94e36465a
ADDED	module/island/island_season.py		3cf2b9829057174e711e071e7948af30332098b3
ADDED	module/island/island_select_character.py		58bbad7fa8aa121c2b3c41473bf7afcbfe5f1bdf
ADDED	module/island/island_shop_base.py		3a00fd9ef93836c977822fcf754663226612b844
ADDED	module/island/island_teahouse.py		8140f1c1f217a19bcd3c416d422b2c352c8e76a2
REMOVED	module/island/order.py	894e4454c8051fd1a10cbb3e3845121268fece60	
REMOVED	module/island/production.py	b1c4e521d5133846a97d59ece0b30c47061ce1d6	
REMOVED	module/island/season_task.py	a0bafea016999a4471051758c9ee02fb239dfb42	
MODIFIED	module/island/ui.py	2c845d44a273857916be009653d3fffb16fd6f07	451f778d6df80e0d8914e97b81862fbd46561a92
REMOVED	module/island/utils.py	06fcc2815b6016cc7fd4d2d10562fd91597a7192	
ADDED	module/island/warehouse.py		5e707fb6f75a3193d11cb12f111136534c86001f
ADDED	module/island_business/assets.py		bd8ce5288ceaeb633973394785fe45bebed41a42
ADDED	module/island_cargo_preparation/assets.py		8525f61f51bd12c7f0d93c8b7607a1ba6a342537
ADDED	module/island_daily_interact/__init__.py		58efdaba88dd7430ec10d69df79d059585c92c7e
ADDED	module/island_daily_interact/assets.py		c10f5e387b4f9afd504aa4ac9edbe95911a53193
ADDED	module/island_daily_order/assets.py		3fd71dc9958e21b81c70e1b29df15230afa07253
ADDED	module/island_farm/assets.py		3725542cdb208b663469e0a559d20f34f6652588
ADDED	module/island_fishery/__init__.py		da39ecc0f5475f05e91993f19f5b64ddd14e6518
ADDED	module/island_fishery/assets.py		cb47c849e51a7f603de5f789b56f7626b02c15c9
ADDED	module/island_grill/assets.py		08185a6c92354cdbc76e4c6c75145ecef8f6e774
REMOVED	module/island_handler/assets.py	ed97d54fc95e6879ae113fd015b999e855516115	
REMOVED	module/island_handler/dock.py	9a92185a77fa7e1a13952f625cb2d82837318877	
REMOVED	module/island_handler/dock_scanner.py	6c72945cbf77c27ae246e966d33093462a28397b	
REMOVED	module/island_handler/exchange.py	cfab9d3a4bdeaca08344cc1ef2a9467c4e28cf10	
REMOVED	module/island_handler/production_plan_calculator.py	44389c76464bacb1aa7dc642bcdea992661da717	
REMOVED	module/island_handler/production_planner.py	60958aee9758341eef21401b367b28cf4e691eec	
REMOVED	module/island_handler/recipe.py	1ecd7e70b0235ed5ba59590c10debc7f2e91345d	
REMOVED	module/island_handler/restaurant.py	54dc97a2ca8e174f5326e2392e7460de9d51d4d4	
REMOVED	module/island_handler/restaurant_config.py	48bfcfc575b1afdc3dc784460f22061df5fccf8f	
REMOVED	module/island_handler/shop.py	38c0c091a818164afd4ed03e7a3c8f76f7d558b4	
REMOVED	module/island_handler/shop_ui.py	2d04fe32f5c2340183fd8ea19619f0b8f2c326b4	
REMOVED	module/island_handler/technology_scanner.py	05f56d9368e0ffe2d6ba69ba3ad677a626638929	
ADDED	module/island_juu_coffee/assets.py		dac0bd35ea6d0e2f89f4b8383bce3a93e433619f
ADDED	module/island_juu_eatery/assets.py		ff46c9273a0c8eb1d8166fd15c8cc9218457573a
ADDED	module/island_manufacture/assets.py		10e1891cd6ebda0e9c81d9ab13ba1480dca98b1c
ADDED	module/island_mine_forest/assets.py		cf0c5476936ac0d2f2fd2b8628c0d18022b4b357
ADDED	module/island_pearl_sell/assets.py		4791926fc4d04699dd0b32fd784bee98a09ab7a6
ADDED	module/island_rancher/assets.py		62a92766b1a41c7c61752367131f3ef0b7b455b4
ADDED	module/island_restaurant/assets.py		d2dfca0058ecb9caf37af56bb98773df12ec2ba7
ADDED	module/island_select_character/assets.py		4b7df463f147f1d53615251c25d0a67521bd98f7
ADDED	module/island_teahouse/assets.py		507c45abd561df3dbf54d38f811a4098ce6e4b0e
ADDED	module/llm.py		910f398fdfe136bb8bd8f7df07180151cab8fb76
ADDED	module/log_res/__init__.py		c09041ac0d7a88edb52d9cbc781df814f49b2312
ADDED	module/log_res/log_res.py		c818478fb40bac0b2314e2f823d12aaafee35caa
MODIFIED	module/logger.py	9d9058b8be84498a3833875eed92ae6da55897ce	ff48bdfcdf5ccae4940ee80f975fc2a7f6f12033
MODIFIED	module/map/assets.py	ea72383c2c69059d6d59d930263d1a33afbe62ee	1b965be4ea4dedf5794c3496b160bcc79a7f867e
MODIFIED	module/map/camera.py	9bb23acb35195872334a595307ffb13c031035eb	f48675a6b9b8fdd52669f23ba406c08d44194aa7
MODIFIED	module/map/fleet.py	990c046329bf69e6258a9217b7c657453f2e8187	86d03da68f00e3822c82c004ab1146a20f57c47c
MODIFIED	module/map/map.py	307fe59c1760e5c12e39421b7ba5f5f0b8078066	78cd6b85c22a81ebfc88b71f9ddd8b95f9e8a8ec
MODIFIED	module/map/map_base.py	002dac187fca7833e48c77151639eeff2ef19181	48c116a1c529b2787fd0f0eef9b4f9434d3e3247
MODIFIED	module/map/map_fleet_preparation.py	38c9af5c1af621800fcbd1725d0ce151d3deff5b	b653972bdfbef837c36e3565268d39763a2bd7f7
MODIFIED	module/map/map_grids.py	69527c58a3783aea5c1303263769fa4db56da9c4	fbed675d0337372c90857e878c5ee982a27d924a
MODIFIED	module/map/map_operation.py	022da47527f2809507940eee7cf39dcde94dfab3	0bcd9a3276786451833d5027f026bc258467ec91
ADDED	module/map/submarine.py		6ec20614536af4b700e725a44385b09e7e120bf5
MODIFIED	module/map/utils.py	9556fb2ab6b016642a70c2696ea15fd972d455bf	960948276a3c537a75c403fc49d3af698e8be10d
MODIFIED	module/map_detection/detector.py	e6d9b01f9aaec6269756d56ce9097aea0085f4b7	a3040e2bf8e55591b89025274d74661aede75bc6
MODIFIED	module/map_detection/detector_example.py	1f14de548cad0f0bc39226110c0e187832cb2b4e	2676716630796b124ae7e6bd7f0008b8c4594237
MODIFIED	module/map_detection/grid.py	4d4e961ee8787240919e560135911e1b36ab346a	352bc14889eed205f239c8c85e5b9d4a59966625
MODIFIED	module/map_detection/grid_info.py	092f5b39456cc94bdee0879788409d873edb09dd	5a409e9c23f7ddc60877cb00bfd43c80e489f2e0
MODIFIED	module/map_detection/grid_predictor.py	3e68fefc631ce9a0df299abd5230bcbf5418e6fe	edba610a789e0c3287203d3ca01a69ec8a7b0e44
MODIFIED	module/map_detection/homography.py	bfe21ef98da53f14bf928330fb2b58afe8405110	77203df973ff0323c3d066bcf631f7acd0238027
MODIFIED	module/map_detection/os_grid.py	6653e597342d70ed9eb3d38aae203e68832cf13e	ba20624ffca3052d46309d2c8cb51c27838abe5d
MODIFIED	module/map_detection/perspective.py	51949f98778682433f6f888f9832ba3cbf377b21	ca05fcdeb79d0e72b858110adb9d19da7ad99b58
MODIFIED	module/map_detection/utils.py	1c995da9a4cfc39c88fd0859bbff82752520aa8b	aa05f3fa55fdbaf86e1d3401b8a6259c64a57d27
MODIFIED	module/map_detection/utils_assets.py	82a7b684f07e3ebc1c1d57bdfbdd6cf00c8c2fdc	212e40c2dc80d29f8dd4002a01b5971e8e66d634
MODIFIED	module/map_detection/view.py	179a1982893a2140b4bc74c2f8071632346f8a0a	e2df3553a1913bdc9b83eea412a2a653479f0bc2
ADDED	module/memory_profiler.py		6fd9d304c658ca28c19d9e672946918c205246e8
MODIFIED	module/meowfficer/base.py	0c5fcdc1a11cf6772740aa9e9a39ecd48a001e86	16874cfa35efb2ac3a956583abe70c4a30a427e7
MODIFIED	module/meowfficer/buy.py	3b506ba16c35e548e5f317919b900ef10149cca8	2b14d3dd8b86fd22337b96f1345465d375855615
MODIFIED	module/meowfficer/collect.py	1fd31b34b21d2f81c026b59ff49a622cccfe6155	105c22ad211035bdaff40c597cfe904e3309e0b7
MODIFIED	module/meowfficer/enhance.py	2f39af771902f3d912f71c997305f6a006527a75	43ac0107a9d3409db4df00179e39d4bade4736cf
MODIFIED	module/meowfficer/fort.py	e5d60fa3b626ba74f5a51ac7d26786987823dc2e	71862abdcb0ebe4989d216637e52860f133be28b
MODIFIED	module/meowfficer/meowfficer.py	7154b18ad6d08f913399a68b931c2aa37a89661e	00a3dff588cae169a0480c586c673ba5fb772d59
MODIFIED	module/meowfficer/train.py	ccdda576c133f0e3202cf2b74b7420b9f5c8d21a	e0a5d91e7f2a29edbfc1d3299858b8edcd830c4c
MODIFIED	module/meta_reward/meta_reward.py	ef29dd71d415595ccbd75dd8dfd1ec049fa3c037	a52c6ef57bbd594477074c59e41bf0f2d5c777a4
MODIFIED	module/minigame/minigame.py	55769f2867b6d6843dcb1e2ba953fee0249fa36b	978cdc3146fbbcdbee6b69f501ef6089ca7adedc
MODIFIED	module/minigame/new_year_challenge.py	9fda95e255b8de4972e15a05ee20f43881175709	4cda50741a2157e47224be90e7ef8da6f7c2b3b9
MODIFIED	module/notify/__init__.py	58df2006e04ec93bd533a3b8b6fa94c13d87018a	31c3b523f36a7404a1a02e6879c6cf824dfdf27f
MODIFIED	module/notify/notify.py	bb9383759cf08de4b9ec429f5ebc16defed5a99b	ec3abc09adba71617dfa6b29b6d154749585d557
MODIFIED	module/ocr/al_ocr.py	2827c5dc77e23d0ccd737ff688a23a98ca9ea977	620979ced004dce281e228742a0d8b0eb4604a45
MODIFIED	module/ocr/models.py	07c3896315b96cce94c08408ac926d20fd46e2b8	c27b7f5a69782731487e9c867e2d7f7134becfb2
ADDED	module/ocr/ncnn_ocr.py		5ac33aa7eb54552a4098f403a64451015a55eed7
MODIFIED	module/ocr/ocr.py	9dfd4f00cb0d52466c496da677115509163a6592	3af47eb1381e460f7631ce3b95f23aeec1c268ff
MODIFIED	module/ocr/rpc.py	abaaa8ff21a7f689ac2117fb97d56b00769b1999	520d9e85cbe36b602208e776be7a01f4e06286d8
ADDED	module/ocr/windows_ml.py		1d938934bfd2f17d95a947a17380bd561cde9128
MODIFIED	module/os/assets.py	c5bf7cbec7bef6ad20a1369175bd0f40089489a4	982d41fe42c7c689c1e6ed1d0a2481fb335df7b3
MODIFIED	module/os/camera.py	a15fcfaea64b0448146451245983cd84c388f254	be38bd24ee985973ff159fa0b12ed593ec816f8a
MODIFIED	module/os/config.py	98f145e1e23d52b9c87deef63a039bca5a050bfa	e6facb3f465afabad2d2ac313547c86a5a75fb1b
ADDED	module/os/dock_mixin.py		7453d8a2f2a62d5b56e2ad25f72d3c0cfbdd7963
MODIFIED	module/os/fleet.py	55851de59cc5d9c99cb08559b842f1677b62f08c	937f8efaf4c6cf1769a2ea00476f46ea8f82e90f
MODIFIED	module/os/globe_camera.py	c4e375f05db6412f7b5026ca8e5d55cad4a6296d	e2182f34b3507370408812082a6a4b4cdee1bec6
MODIFIED	module/os/globe_detection.py	bcca87eaf7df3ac0d754726066fcbb2e357cc413	cc23f5951de3f09c374a0bff41d7c02de6bf7c8d
MODIFIED	module/os/globe_operation.py	1a9a7895ea7075bd1036cade9f7d62441422d31d	447e67f59e0e52c1977a72f7ee45bc62236dea39
MODIFIED	module/os/globe_zone.py	df0f4ef191fd8b6d5a0a579760c4f7bef7da85b6	36d9741f352b91723496ff0d0c5d1d656be36588
MODIFIED	module/os/map.py	06f5d5050a33da5b8f5bd7d372eae720a5e630b4	c4af4c2f02cbcb2e22fc97deff240c436a151a18
MODIFIED	module/os/map_base.py	3cefb43b4992dc814426f85a87f48775954dfaf0	847b01fc513db529dfb4247ecadf621528a0adc4
MODIFIED	module/os/map_data.py	3d76f955fefefe3da0a3199fd7a0e8a96d90d554	1352db01e1b16e9b1ae97d8ce73cf30df3bcba5c
MODIFIED	module/os/map_fleet_selector.py	8b991b9f7e0d8ee89404c8aa99ebec9c3878df63	4b76c0142070781570b7c854f42b363f55b1a51f
MODIFIED	module/os/map_operation.py	1f9ea5697dd6d33c65f2f75926cb47655bd0130e	43f4b53a24decedf644ee86bcf2cc069994faf59
MODIFIED	module/os/operation_siren.py	fbfcc2ed3cbebf0515f0dc6b7f0129a6228bba35	c052b697f051e97fd3c4c9378dce5684b3a9bfda
MODIFIED	module/os/radar.py	2c566f81932518bef4e2ac14d631764d267115b9	7a86310dbfbfd0bb1cb495fa6b8ba2cc0936e16f
ADDED	module/os/sea_miles_ocr.py		851dde4fb4b5ac83c1813c62977d7e0dc247ef9e
ADDED	module/os/ship_exp.py		1adc0ee990024135724d86a02d100cb1912af705
ADDED	module/os/ship_exp_data.py		d3a0f9e3c9b4ca8d325e96892325ad90420f7b1a
